tool		COASTAL do 28 nov 2019  5:39:42 CET	COASTAL do 28 nov 2019  5:39:42 CET	COASTAL do 28 nov 2019  5:39:42 CET	COASTAL do 28 nov 2019  5:39:42 CET	GDart gdart-0.1-c9831f3	GDart gdart-0.1-c9831f3	GDart gdart-0.1-c9831f3	GDart gdart-0.1-c9831f3	Java Ranger 2022.4	Java Ranger 2022.4	Java Ranger 2022.4	Java Ranger 2022.4	JayHorn 0.8	JayHorn 0.8	JayHorn 0.8	JayHorn 0.8	Jip jip 0.1.0	Jip jip 0.1.0	Jip jip 0.1.0	Jip jip 0.1.0	MLB v1.0	MLB v1.0	MLB v1.0	MLB v1.0	SPF di 26 nov 2019 21:45:09 CET	SPF di 26 nov 2019 21:45:09 CET	SPF di 26 nov 2019 21:45:09 CET	SPF di 26 nov 2019 21:45:09 CET
jayhorn-recursive/SatFibonacci03.yml	true	TIMEOUT	16.970141381	50.48912014600046	160.063488	TIMEOUT	17.398300537	51.00501183800043	490.397696	TIMEOUT	16.943221612	50.18875925600014	442.662912	true	11.175723808	33.160240944999714	178.630656	TIMEOUT (true)	20.599718117	21.016174148000573	182.280192	TIMEOUT	16.940029736	50.16775843300002	141.160448	TIMEOUT	16.964406409	50.17716489600025	120.082432
jayhorn-recursive/SatGcd.yml	true	TIMEOUT	16.938155084	50.238902805999714	248.672256	TIMEOUT	16.989718001	50.010113903000274	635.973632	TIMEOUT	16.91970022	50.41072221100012	1019.940864	true	4.819180405	14.427757585999643	153.407488	TIMEOUT (true)	21.041339689	30.002405576000456	1210.925056	TIMEOUT	16.901399985	50.28328078999948	141.791232	TIMEOUT	16.932905276	50.33439532200009	599.367680
jayhorn-recursive/SatHanoi01.yml	true	TIMEOUT	16.941231951	50.2339530119998	75.886592	TIMEOUT	17.024271623	50.03719079399889	571.531264	TIMEOUT	16.960203024	50.31049837499995	436.211712	TIMEOUT	16.900657197	50.312002258999655	191.987712	TIMEOUT (true)	21.00480379	21.00751454300189	116.617216	TIMEOUT	17.290239699	51.00116904999959	139.083776	TIMEOUT	16.928657071	50.32476700799998	125.825024
jayhorn-recursive/SatMccarthy91.yml	true	TIMEOUT	16.925905181	50.27871412799959	84.434944	TIMEOUT	16.924187885	50.19786953499897	611.753984	TIMEOUT	16.940217507	50.352729413999896	450.052096	true	5.11452157	15.032981783000196	163.586048	TIMEOUT (true)	21.014020734	21.016884855998796	422.895616	TIMEOUT	16.947450928	50.09494806600014	138.788864	TIMEOUT	17.011964398	50.25408390600023	104.017920
jayhorn-recursive/SatPrimes01.yml	true	TIMEOUT	16.894665978	50.371225839000545	197.398528	TIMEOUT	16.919825661	50.11858263200156	461.950976	TIMEOUT	16.955750476	50.36805534799987	1010.876416	true	6.868475517	20.4122012910002	177.991680	TIMEOUT (true)	21.010285359	21.01329365699712	298.926080	TIMEOUT	16.971082465	50.17270874600035	126.808064	TIMEOUT	17.021495182	50.264595292000195	94.687232
jayhorn-recursive/UnsatAckermann01.yml	false	TIMEOUT	16.921907768	50.2704302810007	71.774208	TIMEOUT	16.932509267	50.11681931000021	525.967360	TIMEOUT	16.921708868	50.43033293600001	818.765824	false	6.765084652	20.150173033999636	173.228032	false	0.044116288	0.05327288800253882	38.354944	TIMEOUT	16.971039257	50.28360595100003	127.963136	false	1.540532221	4.597842084000149	69.857280
jayhorn-recursive/UnsatAddition01.yml	false	TIMEOUT	16.911075055	50.31781932500053	95.600640	false	6.714569456	18.205199826999888	424.636416	TIMEOUT	16.943482559	50.37816368200038	917.864448	false	5.57550239	16.399276113999804	173.133824	false	0.021416502	0.03070670599845471	37.117952	false	2.009089544	6.010493298000256	117.207040	false	1.514427106	4.521930080999482	70.021120
jayhorn-recursive/UnsatAddition02.yml	false	TIMEOUT	16.914454354	50.31787967699984	95.596544	TIMEOUT	20.439339999	39.23287937399982	465.313792	TIMEOUT	16.935137268	50.45268572399982	963.129344	TIMEOUT	16.961964924	50.46760722399995	177.618944	false	0.02105957	0.030315249001432676	37.117952	TIMEOUT	16.951123454	50.19285612800013	148.836352	TIMEOUT	16.962121848	50.1889253420004	130.781184
jayhorn-recursive/UnsatEvenOdd01.yml	false	false	1.343095945	3.9868984329996238	54.587392	false	5.515848438	11.03087357899858	442.142720	false	4.096636429	12.266244296999957	346.112000	false	5.940751256	17.799412816999848	166.354944	false	0.021167251	0.030426874000113457	37.117952	false	1.949057794	5.822576389999995	113.954816	unknown	1.494596785	4.54160639300062	70.586368
jayhorn-recursive/UnsatFibonacci01.yml	false	TIMEOUT	16.931901559	50.36870563299999	129.351680	TIMEOUT	20.405130732	39.950228458999845	704.851968	false	5.255864709	15.420806277999873	367.730688	false	7.4296871	21.970305758999984	168.509440	false	0.020866072	0.030176923999533756	37.064704	false	3.12739377	9.371030971000437	135.204864	false	1.734819506	5.175863837999714	77.459456
jayhorn-recursive/UnsatFibonacci02.yml	false	TIMEOUT	16.940577917	50.38961698099956	129.712128	false	10.515642728	20.981025496001166	460.865536	false	9.548547364	28.568444166999598	380.829696	false	11.294979159	33.31670821199987	175.546368	TIMEOUT (true)	21.008255421	21.01095420799902	211.075072	false	2.778473871	8.002903303000494	138.821632	false	2.831407808	8.314995492999515	87.740416
MinePump/spec1-5_product1.yml	false	TIMEOUT	16.997329262	50.182834345999254	67.104768	TIMEOUT	20.395548008	40.182278825999674	462.376960	false	4.726753283	14.090468289	372.174848	TIMEOUT	16.930169545	50.24035888100025	280.809472	false	0.172914856	0.1732663520015194	39.079936	false	2.364088382	6.98710236900024	125.505536	false	1.704562166	5.089674732000276	67.055616
MinePump/spec1-5_product10.yml	false	false	2.656786638	7.823775490000116	60.604416	false	10.119927456	20.275933244000043	449.306624	false	4.593183965	13.690950820000126	364.081152	TIMEOUT	16.91460761	50.32007197199982	260.812800	false	0.20756868	0.20793228799811914	39.428096	false	2.126324474	6.345125949999783	116.985856	false	1.526895728	4.566617655999835	61.730816
MinePump/spec1-5_product11.yml	false	false	2.68510089	8.052761731999453	60.489728	false	10.067187504	19.898336931000813	450.093056	false	4.912544353	14.712340024999776	367.091712	TIMEOUT	16.928334097	50.2722378239996	277.983232	false	0.960276157	0.9606917689998227	77.811712	false	2.124323361	6.346589988999767	116.588544	false	1.522274948	4.542241450999427	61.394944
MinePump/spec1-5_product12.yml	false	false	2.633358347	7.897825261999969	60.530688	false	9.784130005	19.571147511000163	449.646592	false	5.008304504	14.846726110999953	365.019136	TIMEOUT	16.915550637	50.34444375200019	271.253504	false	0.901869979	0.9022886700004165	69.623808	false	2.079185166	6.211941713999295	116.682752	false	1.550334794	4.3103771750002124	61.255680
MinePump/spec1-5_product13.yml	false	false	2.686740882	8.06423791799989	60.518400	false	10.303418855	20.011789838999903	451.072000	false	4.734591639	14.104810391999763	368.115712	TIMEOUT	16.985870747	50.20296889199972	267.694080	false	0.210844827	0.21119878700119443	39.313408	false	2.084529249	6.233128396000211	116.625408	false	1.5539071	4.648942662999616	61.337600
MinePump/spec1-5_product14.yml	false	false	2.680187446	7.990065491000678	60.518400	false	10.081800371	20.163919448999877	449.699840	false	4.856667432	14.544109975000083	368.152576	TIMEOUT	16.91590233	50.43216070399967	255.975424	false	0.25997244	0.260329887001717	39.878656	false	2.189376057	6.553788637999787	123.617280	false	1.542185084	4.607976655999664	61.378560
MinePump/spec1-5_product15.yml	false	false	2.654304345	7.960406723000233	60.502016	false	10.334811013	20.065690499000993	462.471168	false	4.886045134	14.632445828000073	365.535232	TIMEOUT	16.932686126	50.41437469499988	258.953216	false	1.847969993	1.8486347390025912	109.342720	false	2.145657419	6.102522556000622	116.936704	false	1.530814733	4.490793873000257	61.313024
MinePump/spec1-5_product16.yml	false	false	2.654979252	7.969480574999579	60.510208	unknown	7.945362977	15.889938931999495	449.056768	false	4.897850983	14.560590786000375	376.291328	TIMEOUT	16.935338856	50.438539924	251.916288	false	1.705824179	1.7063034950006113	91.684864	false	2.165386121	6.134534529999655	116.740096	false	1.566174999	4.675390323999636	61.263872
MinePump/spec1-5_product2.yml	false	false	2.710500545	7.820833114000379	60.506112	false	9.883518016	19.159769638999933	449.679360	false	4.748897713	14.152270941000097	362.188800	TIMEOUT	19.664868606	51.014256165999996	331.378688	false	0.192989417	0.19329660299990792	39.399424	false	2.128852941	6.370533969000462	116.645888	false	1.54973896	4.6247448000003715	61.235200
MinePump/spec1-5_product3.yml	false	false	2.682251959	8.065946386999713	60.526592	false	9.915423392	19.82645999899978	453.443584	false	4.893850653	14.707625746000303	373.669888	TIMEOUT	20.432105224	40.06692489199986	276.922368	false	0.948343671	0.9487581469984434	76.873728	false	2.093454051	6.2557878319994416	116.600832	false	1.539692721	4.2758263100004115	61.628416
MinePump/spec1-5_product4.yml	false	false	2.675341709	8.032610020999527	60.510208	false	10.319914231	20.067337603999476	454.721536	false	4.854825693	13.896574807999968	367.656960	TIMEOUT	20.407868202	39.98121860800029	281.567232	false	0.821991349	0.8223578879988054	66.789376	false	2.108725285	6.301804549000735	116.449280	false	1.517329629	4.531329725999967	61.300736
MinePump/spec1-5_product48.yml	false	false	2.795643717	8.375578549000238	60.514304	false	9.987392072	19.98303882000073	451.944448	TIMEOUT	20.368755092	40.57116706800025	455.659520	TIMEOUT	20.401921488	40.09836392100033	352.071680	false	0.235771338	0.23605165999833844	39.870464	false	2.130786	6.3688942799999495	116.838400	false	1.551594158	4.634245231000023	61.419520
MinePump/spec1-5_product49.yml	false	false	3.381781315	10.081663979999576	60.751872	false	12.083629281	17.55522387400015	456.216576	false	4.597315126	9.194828958000016	372.125696	TIMEOUT	20.437078797	40.22353525399967	324.206592	false	0.245603196	0.24599711799965007	39.985152	false	2.305203492	6.890364482000223	125.235200	false	1.572377502	4.707732822000253	61.132800
MinePump/spec1-5_product5.yml	false	false	2.663456799	7.900261464999858	60.538880	unknown	10.03991389	10.054491749999215	456.863744	false	4.760632058	9.366768242000035	366.436352	TIMEOUT	20.359936345	40.575348308999764	254.029824	false	0.2053344	0.20564231800017296	39.665664	false	2.103806163	6.290535220000493	116.523008	false	1.504726824	4.49791039199954	61.054976
MinePump/spec1-5_product50.yml	false	false	3.417939512	10.17812880800011	60.780544	false	11.552295064	11.568809528998827	463.278080	false	4.479045384	8.954568952000045	352.411648	TIMEOUT	20.374980247	40.109938319999856	315.019264	false	0.209739924	0.2100514789999579	39.866368	false	2.38319694	4.9256143780003185	125.288448	false	1.566109718	4.676133731999471	61.407232
MinePump/spec1-5_product51.yml	false	false	3.36791766	10.106380954000088	60.735488	unknown	11.239589732	11.303551594000965	452.980736	false	4.82445264	9.645950122000158	369.135616	TIMEOUT	20.376649842	40.12060507599972	350.130176	false	1.857346564	1.8578372269985266	107.749376	false	2.300786409	4.600207118000071	125.452288	false	1.552880272	4.640782181999384	61.272064
MinePump/spec1-5_product52.yml	false	false	3.372165002	10.12112362500011	60.747776	false	12.165996153	12.23364939000021	455.680000	false	4.875734882	9.840756493999834	367.697920	TIMEOUT	20.385336108	40.10287058299991	347.021312	false	1.506382304	1.506869603999803	91.262976	false	2.393094423	4.777658458000587	126.201856	false	1.558969328	4.649993190000714	61.366272
MinePump/spec1-5_product53.yml	false	false	3.401126537	10.202893517999655	60.755968	unknown	9.82478558	9.841267204999895	453.316608	false	4.896923688	9.643858354000258	372.752384	TIMEOUT	20.386921954	40.14033224400009	346.337280	false	0.203061936	0.20343258600041736	39.784448	false	2.397883574	6.7514903370001775	124.829696	false	1.556738129	4.34618284499993	61.915136
MinePump/spec1-5_product54.yml	false	false	3.415817105	9.924360956999408	60.772352	false	11.50412913	11.553185599999779	453.898240	false	4.616038345	9.222998631000337	368.836608	TIMEOUT	20.439267387	39.68128381999941	345.120768	false	0.225221693	0.22562725000170758	39.907328	false	2.341242171	6.996382039999844	125.001728	false	1.577781715	4.712787629000559	61.054976
MinePump/spec1-5_product55.yml	false	false	3.410583258	9.545574025999485	60.751872	unknown	9.743167408	9.757427206001012	452.141056	false	5.041099298	10.075479388000076	368.459776	TIMEOUT	20.429630505	40.13098962100048	354.361344	false	1.464701086	1.4650875839979562	98.979840	false	2.320284002	6.938921521999873	125.218816	false	1.563228542	4.665591003000372	61.235200
MinePump/spec1-5_product56.yml	false	false	3.331486762	6.691610500999559	60.743680	false	12.067894363	12.086708662000092	455.290880	false	5.0957507	10.182812226999886	374.362112	TIMEOUT	20.618750961	40.56923692100008	346.370048	false	1.260001926	1.2604371100023855	84.357120	false	2.316162157	6.932809087999885	124.968960	false	1.547529086	4.304292957999678	61.411328
MinePump/spec1-5_product59.yml	true	TIMEOUT	18.160355717	51.001185977000205	68.071424	TIMEOUT	20.968800102	21.001441299000362	458.149888	TIMEOUT	20.363225869	40.552231828000004	453.922816	TIMEOUT	20.3686107	40.472299080000084	342.634496	TIMEOUT (true)	21.006120023	21.008603309001046	150.679552	true	5.646443038	16.573893103000046	142.348288	true	2.432926161	7.284298124999623	75.407360
MinePump/spec1-5_product6.yml	false	false	2.628776067	7.876941153000189	60.604416	false	9.912764951	9.927961399000196	449.933312	false	4.58229464	8.992783072000293	354.390016	TIMEOUT	20.436753248	39.643281714000295	261.668864	false	0.182756923	0.18314161899979808	38.998016	false	2.12057758	6.338637611999729	116.797440	false	1.530878723	4.570736183000008	61.849600
MinePump/spec1-5_product60.yml	true	TIMEOUT	16.939597077	50.120398975999706	67.637248	unknown	5.551142229	5.562010256999201	439.894016	TIMEOUT	20.383665492	40.56627494300028	446.226432	TIMEOUT	20.027211303	39.399193119999836	352.645120	TIMEOUT (true)	21.007631549	21.00996508499884	186.314752	true	5.75328147	16.84521944700009	143.704064	true	2.5498143	7.61813463100043	73.871360
MinePump/spec1-5_product61.yml	true	TIMEOUT	16.929939803	50.14435001899983	67.018752	unknown	12.116540358	12.142322210998827	453.894144	TIMEOUT	20.386165353	40.583052383999984	495.951872	TIMEOUT	19.921110816	51.03954393500044	329.662464	TIMEOUT (true)	21.011703354	21.014333658000396	331.227136	true	5.884750747	17.636443624000094	143.716352	true	2.71384804	8.129195595000056	78.409728
MinePump/spec1-5_product62.yml	true	TIMEOUT	16.928972524	50.153626375000385	66.998272	TIMEOUT	20.941532368	21.001189155000247	457.003008	TIMEOUT	20.385927302	40.56271687199978	493.068288	TIMEOUT	17.314928645	51.05661577400042	350.900224	TIMEOUT (true)	21.011788735	21.014181664002535	340.185088	unknown	5.867021655	17.280207597999834	142.577664	true	2.662660256	7.679846949000421	78.135296
MinePump/spec1-5_product63.yml	true	TIMEOUT	16.932514925	50.152983504000076	67.624960	unknown	9.984008278	9.998956829000235	451.837952	TIMEOUT	20.384410593	40.569100459999845	461.021184	TIMEOUT	16.967257782	50.232030795000355	347.774976	TIMEOUT (true)	21.006528496	21.00885212400317	154.890240	true	5.738000839	16.839533042999392	145.006592	true	2.454831904	7.352964902000167	76.025856
MinePump/spec1-5_product64.yml	true	TIMEOUT	16.935627405	50.16919605699968	67.620864	unknown	14.740755233	14.759989939000661	455.696384	TIMEOUT	20.384043984	40.590038262000235	443.801600	TIMEOUT	16.987211204	50.2228947020003	355.692544	TIMEOUT (true)	21.007818269	21.010111765001056	184.553472	true	5.917614716	17.73762555400026	146.628608	true	2.511782689	7.2285659949993715	75.804672
MinePump/spec1-5_product7.yml	false	false	2.626150429	7.893636929999957	60.477440	false	10.137509851	10.174193779001143	450.867200	false	4.682597778	9.440945043999818	373.145600	TIMEOUT	16.985126001	50.32539564400031	271.474688	false	1.869770537	1.8703145479994419	101.531648	false	2.183873146	6.2278870729996925	116.580352	false	1.535726078	4.597347811999498	61.308928
MinePump/spec1-5_product8.yml	false	false	2.639500287	7.601817736000157	60.542976	false	9.857384309	9.874312592999559	451.428352	false	4.782425544	9.556645188999937	372.019200	TIMEOUT	16.919156968	50.329146744000354	277.237760	false	1.610015795	1.6120717369994964	93.872128	false	2.202907701	6.588550170000417	117.133312	false	1.476385391	4.404695010000069	61.435904
MinePump/spec1-5_product9.yml	false	false	2.615534637	7.833972483000252	60.514304	false	10.215913912	10.231332837000082	452.595712	false	4.678415988	9.35120039100002	370.860032	TIMEOUT	16.951644993	50.124676899000406	271.474688	false	0.215614768	0.21599869200144894	39.866368	false	2.186329702	6.54118595700038	116.891648	false	1.544273837	4.605971828999827	61.259776
algorithms/BellmanFord-FunSat01.yml	true	unknown	1.323231875	3.951115431999824	54.669312	TIMEOUT	20.99264059	21.001097002999813	744.747008	unknown	4.878372522	9.586118751999493	378.740736	TIMEOUT	16.964755209	50.110128316000555	201.064448	TIMEOUT (true)	21.004559553	21.006751014003385	93.065216	OUT OF MEMORY	4.442990401	12.503160209999805	4999.999488	unknown	3.292175318	9.93108490800114	93.368320
algorithms/BellmanFord-FunUnsat01.yml	false	unknown	1.318425585	3.6290199750001193	54.714368	false	6.918004364	6.92894604400135	446.808064	unknown	4.934691059	9.856910931999664	381.067264	TIMEOUT	16.973149598	50.298029350000434	199.417856	false	0.04627986	0.05548994899800164	38.162432	false	2.275304522	6.799038189999919	136.200192	unknown	1.502972533	4.557191791998775	69.246976
algorithms/BellmanFord-MemSat01.yml	true	unknown	1.327085171	3.966238555000018	54.677504	TIMEOUT	21.006035361	21.001187137999295	696.754176	unknown	4.880388995	9.754185876999145	387.543040	TIMEOUT	16.990978051	50.34909949400026	203.968512	TIMEOUT (true)	21.004095851	21.006406684999092	92.938240	OUT OF MEMORY	5.879265491	16.836818613000105	4999.999488	unknown	3.255328821	9.523465596001188	93.298688
algorithms/BellmanFord-MemUnsat01.yml	false	unknown	1.325298623	3.9511484630002087	54.747136	false	6.755425197	6.766266123000605	425.451520	unknown	5.340427319	10.679800130999865	394.645504	TIMEOUT	16.938971938	50.42098165600055	232.824832	false	0.0292985	0.038540378998732194	37.421056	false	2.1671395	6.40337765699951	124.166144	unknown	1.510536853	4.5836451790000865	69.271552
algorithms/BinaryTreeSearch-FunSat01.yml	true	TIMEOUT	16.968411765	50.18746152299991	82.554880	unknown	19.513194971	19.541798750000453	479.272960	TIMEOUT	20.369690886	40.538757884000006	407.302144	TIMEOUT	18.897507567	50.15686668499984	247.422976	TIMEOUT (true)	21.006085028	21.00852120199852	142.663680	ERROR (1)	2.013106484	6.020773544999429	112.054272	TIMEOUT	16.961019574	50.25896923899927	275.611648
algorithms/BinaryTreeSearch-FunUnsat01.yml	false	false	15.699155117	46.47788028600007	81.944576	false	6.773563894	6.784247645000505	439.156736	false	4.974810103	9.796132295000461	363.532288	TIMEOUT	17.027739755	50.30996983099976	217.743360	false	0.022568457	0.03177522899932228	37.244928	ERROR (1)	1.923195585	5.37989493600071	105.697280	TIMEOUT	16.963060032	50.26254883799993	162.684928
algorithms/BinaryTreeSearch-MemSat01.yml	true	TIMEOUT	17.008064292	50.3631354299996	73.195520	TIMEOUT	20.988798965	21.0013153660002	463.200256	TIMEOUT	20.375645382	40.557172943000296	402.149376	TIMEOUT	17.014750791	50.394907828000214	231.694336	TIMEOUT (true)	21.020442735	21.0221697220004	584.089600	ERROR (1)	1.900721321	5.689792897999723	105.775104	TIMEOUT	16.957865058	50.25145642199823	146.210816
algorithms/BinaryTreeSearch-MemUnsat01.yml	false	false	1.346337629	4.035982663000141	50.298880	false	11.191756147	11.20674337699893	451.796992	false	4.438047174	8.869785545000013	361.902080	TIMEOUT	17.036532873	50.48055331299929	248.868864	false	0.028931071	0.03813759799959371	37.249024	ERROR (1)	1.892736408	5.654989591000231	106.995712	false	1.530866995	4.569489790001171	69.435392
algorithms/BinaryTreeSearch-MemUnsat02.yml	false	false	1.368820891	4.109291198999927	54.689792	false	9.179228548	9.195497245000297	450.375680	false	4.484082094	8.962301118999676	364.896256	TIMEOUT	17.045221901	50.47583017600027	244.297728	false	0.028721844	0.038071951999882	37.249024	ERROR (1)	1.860760075	5.5624533569998675	105.697280	false	1.541269677	3.2441728510002577	69.545984
algorithms/InsertionSort-FunSat01.yml	true	TIMEOUT	17.017465175	50.29324228099995	337.522688	TIMEOUT	20.999909372	21.00130034799986	606.560256	unknown	4.338700018	8.667692819999502	364.630016	TIMEOUT	17.042696192	50.46072362199993	218.374144	TIMEOUT (true)	21.005870981	21.008375931000046	144.175104	TIMEOUT	19.241559213	51.01109165199978	313.835520	unknown	1.500060508	2.9024259590005386	69.746688
algorithms/InsertionSort-FunSat02.yml	true	TIMEOUT	17.016675085	50.36256857799981	338.124800	TIMEOUT	20.990731056	21.001016801999867	499.814400	TIMEOUT	20.368760243	40.556161282000176	384.937984	TIMEOUT	17.040635339	50.465660360000584	221.253632	TIMEOUT (true)	21.006930353	21.009679585000413	162.152448	TIMEOUT	18.613819085	50.43575488799979	322.027520	unknown	1.482744779	2.960997161000705	69.869568
algorithms/InsertionSort-FunUnsat01.yml	false	TIMEOUT	16.926924526	50.317909109999164	337.596416	false	7.875279135	7.886321113001031	456.761344	unknown	4.689689187	9.217050756999924	376.389632	false	12.537494149	37.57869132600081	210.407424	false	0.033072784	0.04249125400019693	38.084608	false	2.101575533	6.282549608999943	123.822080	unknown	1.489924814	2.976972428999943	69.165056
algorithms/InsertionSort-MemSat01.yml	true	TIMEOUT	16.956625344	50.10233194099965	338.726912	TIMEOUT	21.001058352	21.001170960998934	599.670784	TIMEOUT	18.534932137	51.02832467999997	381.222912	true	7.800196648	22.569469357000344	174.489600	TIMEOUT (true)	21.005615903	21.00820742599899	145.981440	TIMEOUT	16.958925875	50.09584856299989	318.849024	unknown	1.49529882	2.982472597999731	69.181440
algorithms/InsertionSort-MemUnsat01.yml	false	TIMEOUT	16.990114919	50.09648352499971	338.640896	false	8.137322527	8.149712309999813	462.692352	false	4.694449083	13.794799495000007	365.518848	TIMEOUT	17.027114489	50.352943212000355	220.262400	false	0.021371116	0.03074490600192803	37.011456	false	2.093243933	6.25303712799996	124.129280	unknown	1.458543813	2.912373134000518	69.754880
